,,Stuffed Animal,,,,Small,,Medium,,Large,,All,
4/2/2019,7:36:53 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/2/2019,7:47:52 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/3/2019,8:15:16 AM,1,0,0,0,0,0,0,0,0,0,0,0
4/3/2019,9:07:25 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/3/2019,9:42:17 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/3/2019,10:08:00 AM,0,0,1,0,0,0,0,0,0,0,0,0
4/3/2019,10:32:46 AM,0,0,1,0,0,1,0,0,0,0,0,0
4/3/2019,10:33:50 AM,0,0,1,0,1,1,0,0,0,0,0,0
4/3/2019,10:35:29 AM,1,0,0,0,0,0,1,0,0,0,0,0
4/3/2019,11:12:11 AM,0,0,1,0,0,0,0,0,0,0,0,0
4/3/2019,11:38:25 AM,0,1,0,0,0,0,0,0,0,1,0,0
4/3/2019,12:26:48 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/3/2019,12:52:24 PM,0,0,1,0,0,1,0,0,0,0,0,0
4/3/2019,1:07:03 PM,0,0,1,0,0,1,0,0,0,0,0,0
4/3/2019,1:44:00 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/3/2019,1:50:36 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/3/2019,1:57:55 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/3/2019,2:07:16 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/3/2019,2:23:07 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/3/2019,2:47:59 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/3/2019,3:12:40 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/3/2019,5:48:34 PM,0,0,0,1,0,0,0,1,0,0,1,0
4/3/2019,6:27:33 PM,0,0,1,0,0,0,0,0,0,0,0,1
4/4/2019,7:09:32 AM,0,1,0,0,0,0,0,0,1,0,0,0
4/4/2019,9:30:16 AM,0,0,0,1,0,0,0,1,0,0,0,0
4/4/2019,9:37:31 AM,1,0,0,0,0,0,1,0,0,0,0,0
4/4/2019,10:13:33 AM,0,0,1,0,1,0,0,0,0,0,0,0
4/4/2019,11:01:29 AM,0,1,0,0,0,0,0,0,0,1,1,1
4/4/2019,11:19:33 AM,1,0,0,0,0,0,0,0,0,0,0,0
4/4/2019,11:21:13 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/4/2019,12:07:54 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/4/2019,12:25:33 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/4/2019,1:03:46 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/4/2019,1:30:50 PM,0,0,1,0,1,1,0,0,0,0,0,0
4/4/2019,1:51:52 PM,0,1,0,0,0,0,0,0,0,1,0,0
4/4/2019,1:52:43 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/4/2019,2:21:51 PM,0,1,0,0,0,0,0,0,0,0,0,0
4/4/2019,2:31:32 PM,0,0,0,1,0,0,1,1,0,0,0,1
4/4/2019,2:34:09 PM,0,0,0,1,0,0,0,1,0,0,0,1
4/4/2019,3:55:14 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/4/2019,4:17:12 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/4/2019,4:26:49 PM,0,0,1,0,0,1,0,0,0,0,0,0
4/4/2019,5:42:19 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/4/2019,7:37:31 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/4/2019,8:33:04 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/4/2019,8:49:20 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/5/2019,8:31:20 AM,1,0,0,0,0,0,1,0,0,0,0,0
4/5/2019,8:47:30 AM,0,0,1,0,0,1,0,0,0,0,0,0
4/5/2019,9:01:49 AM,0,0,0,1,0,0,0,1,0,0,0,1
4/5/2019,9:51:34 AM,0,0,1,0,0,1,0,0,0,0,0,0
4/5/2019,10:19:51 AM,1,0,0,0,0,0,0,0,0,0,0,0
4/5/2019,12:15:05 PM,1,0,0,0,0,0,0,0,0,0,0,1
4/5/2019,12:21:28 PM,0,1,0,0,0,0,0,0,0,0,0,0
4/5/2019,12:39:08 PM,0,0,0,1,0,0,1,1,0,0,0,0
4/5/2019,12:45:19 PM,0,0,0,1,0,0,1,1,0,0,0,0
4/5/2019,12:45:54 PM,0,0,1,0,0,1,0,0,0,0,0,0
4/5/2019,12:47:37 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/5/2019,1:16:08 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/5/2019,1:48:04 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/5/2019,1:56:04 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/5/2019,2:17:38 PM,1,0,0,0,0,0,0,0,0,0,1,0
4/5/2019,2:34:51 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/5/2019,2:39:20 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/5/2019,3:20:40 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/5/2019,3:30:15 PM,0,1,0,0,0,0,0,0,1,0,0,1
4/5/2019,4:00:47 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/5/2019,4:16:07 PM,0,0,0,1,0,0,0,1,0,0,1,1
4/5/2019,4:59:01 PM,0,0,1,0,1,1,0,0,0,0,0,0
4/5/2019,5:04:30 PM,0,0,0,1,0,0,1,0,0,0,0,1
4/5/2019,5:32:46 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/5/2019,6:07:39 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/5/2019,7:04:38 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/5/2019,7:18:07 PM,0,0,1,0,1,0,0,0,0,0,0,1
4/5/2019,7:30:56 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/6/2019,8:19:38 AM,0,0,0,1,0,0,1,0,0,0,0,1
4/6/2019,8:27:06 AM,1,0,0,0,0,0,1,0,0,0,0,0
4/6/2019,8:52:58 AM,1,0,0,0,0,0,0,0,0,0,0,0
4/6/2019,10:10:23 AM,1,0,0,0,0,0,0,0,0,0,0,0
4/6/2019,10:28:14 AM,0,0,1,0,0,1,0,0,0,0,0,0
4/6/2019,10:30:25 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/6/2019,11:04:53 AM,0,0,0,1,0,0,0,1,0,0,0,0
4/6/2019,11:32:27 AM,1,0,0,0,0,0,1,0,0,0,0,0
4/6/2019,11:46:32 AM,0,0,1,0,1,0,0,0,0,0,1,0
4/6/2019,12:03:14 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/6/2019,12:04:13 PM,0,1,0,0,0,0,0,0,1,1,0,0
4/6/2019,12:40:07 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/6/2019,1:09:01 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/6/2019,1:15:55 PM,0,1,0,0,0,0,0,0,0,1,0,0
4/6/2019,1:21:00 PM,0,0,0,1,0,0,0,0,0,0,0,1
4/6/2019,1:34:56 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/6/2019,1:39:02 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/6/2019,1:43:12 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/6/2019,1:51:42 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/6/2019,1:52:40 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/6/2019,2:44:23 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/6/2019,2:46:22 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/6/2019,2:56:09 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/6/2019,3:18:33 PM,0,0,1,0,1,1,0,0,0,0,0,0
4/6/2019,3:31:02 PM,0,1,0,0,0,0,0,0,0,0,0,1
4/6/2019,3:35:07 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/6/2019,3:36:16 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/6/2019,3:45:37 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/6/2019,4:05:09 PM,1,0,0,0,0,0,0,1,0,0,1,1
4/6/2019,4:09:03 PM,0,1,0,0,0,0,0,0,0,1,0,0
4/6/2019,4:17:20 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/6/2019,4:26:17 PM,0,0,0,1,0,0,0,1,0,0,1,0
4/6/2019,5:17:22 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/6/2019,5:20:28 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/6/2019,5:47:08 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/6/2019,5:50:57 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/6/2019,6:10:20 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/6/2019,6:25:51 PM,0,0,0,1,0,0,1,1,0,0,1,1
4/6/2019,7:13:52 PM,0,0,0,1,0,0,0,1,0,0,0,1
4/6/2019,8:50:15 PM,0,0,1,0,0,1,0,0,0,0,0,0
4/7/2019,9:37:57 AM,1,0,0,0,0,0,0,1,0,0,0,1
4/7/2019,9:47:58 AM,0,0,0,1,0,0,0,0,0,0,0,0
4/7/2019,9:58:33 AM,1,0,0,0,0,0,1,1,0,0,0,0
4/7/2019,10:15:06 AM,0,1,0,0,0,0,0,0,0,1,0,0
4/7/2019,10:27:00 AM,0,1,0,0,0,0,0,0,1,0,0,0
4/7/2019,10:38:11 AM,0,0,0,1,0,0,0,1,0,0,0,0
4/7/2019,10:44:15 AM,0,1,0,0,0,0,0,0,1,0,0,1
4/7/2019,10:55:22 AM,0,0,1,0,0,1,0,0,0,0,0,0
4/7/2019,11:33:46 AM,0,0,0,1,0,0,0,1,0,0,0,0
4/7/2019,12:06:38 PM,0,0,1,0,1,1,0,0,0,0,0,0
4/7/2019,12:11:53 PM,1,0,0,0,0,0,0,0,0,0,1,0
4/7/2019,12:12:18 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/7/2019,12:19:57 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/7/2019,12:36:20 PM,1,0,0,0,0,0,0,0,0,0,1,0
4/7/2019,12:38:43 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/7/2019,1:04:10 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/7/2019,1:06:38 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/7/2019,1:17:53 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/7/2019,1:28:55 PM,0,1,0,0,0,0,0,0,1,1,0,0
4/7/2019,2:06:29 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/7/2019,2:13:21 PM,0,0,1,0,0,0,0,0,0,0,0,1
4/7/2019,2:16:20 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/7/2019,2:16:57 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/7/2019,2:20:41 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/7/2019,2:34:38 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/7/2019,2:38:15 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/7/2019,2:51:05 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/7/2019,2:54:57 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/7/2019,3:06:22 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/7/2019,3:09:00 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/7/2019,3:10:28 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/7/2019,3:28:16 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/7/2019,3:33:18 PM,0,1,0,0,0,0,0,0,1,0,0,0
4/7/2019,4:03:18 PM,0,0,1,0,1,1,0,0,0,0,0,0
4/7/2019,4:51:13 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/7/2019,5:32:04 PM,1,0,0,0,0,0,0,1,0,0,0,1
4/7/2019,5:32:08 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/7/2019,5:38:53 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/7/2019,5:56:28 PM,1,0,0,0,0,0,0,1,0,0,1,0
4/7/2019,5:58:27 PM,0,0,0,1,0,0,1,1,0,0,0,0
4/7/2019,6:31:43 PM,0,0,1,0,1,1,0,0,0,0,0,0
4/7/2019,6:49:42 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/7/2019,7:25:35 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/7/2019,8:18:34 PM,0,0,1,0,1,0,0,0,0,0,0,1
4/8/2019,10:09:47 AM,0,0,1,0,1,0,0,0,0,0,0,0
4/8/2019,10:49:33 AM,1,0,0,0,0,0,1,1,0,0,0,0
4/8/2019,11:22:41 AM,0,0,1,0,1,1,0,0,0,0,0,1
4/8/2019,2:45:54 PM,0,1,0,0,0,0,0,0,0,1,0,0
4/8/2019,3:05:56 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/8/2019,5:24:06 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/8/2019,5:28:01 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/8/2019,7:49:38 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/9/2019,8:22:15 AM,0,0,1,0,1,0,0,0,0,0,0,0
4/9/2019,8:37:34 AM,0,0,0,1,0,0,0,0,0,0,0,0
4/9/2019,10:37:21 AM,0,0,1,0,1,1,0,0,0,0,0,0
4/9/2019,10:58:57 AM,1,0,0,0,0,0,1,1,0,0,0,0
4/9/2019,11:15:58 AM,0,0,0,1,0,0,1,0,0,0,0,1
4/9/2019,11:56:40 AM,0,0,0,1,0,0,0,1,0,0,0,0
4/9/2019,12:07:39 PM,0,0,1,0,0,0,0,0,0,0,1,0
4/9/2019,12:42:19 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/9/2019,12:55:14 PM,0,0,1,0,1,1,0,0,0,0,0,0
4/9/2019,12:57:51 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/9/2019,12:58:34 PM,0,0,0,1,0,0,0,0,0,0,0,1
4/9/2019,1:02:19 PM,0,1,0,0,0,0,0,0,0,1,0,0
4/9/2019,1:24:44 PM,0,1,0,0,0,0,0,0,0,0,0,0
4/9/2019,1:30:49 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/9/2019,1:35:03 PM,0,1,0,0,0,0,0,0,0,0,0,0
4/9/2019,1:53:38 PM,1,0,0,0,0,0,0,1,0,0,0,1
4/9/2019,2:25:37 PM,0,0,1,0,0,1,0,0,0,0,0,0
4/9/2019,2:27:02 PM,0,1,0,0,0,0,0,0,0,0,0,0
4/9/2019,2:29:36 PM,0,0,1,0,1,1,0,0,0,0,0,0
4/9/2019,3:09:04 PM,1,0,0,0,0,0,0,0,0,0,1,0
4/9/2019,3:18:34 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/9/2019,3:21:02 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/9/2019,3:30:39 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/9/2019,4:04:52 PM,0,0,1,0,1,1,0,0,0,0,0,0
4/9/2019,4:06:07 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/9/2019,4:20:46 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/9/2019,4:20:58 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/9/2019,4:28:50 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/9/2019,5:31:03 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/9/2019,6:11:09 PM,0,0,1,0,0,1,0,0,0,0,1,0
4/9/2019,6:53:43 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/9/2019,6:59:58 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/9/2019,7:05:54 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/9/2019,7:23:55 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/9/2019,7:55:02 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/9/2019,8:24:23 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/10/2019,10:18:35 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/10/2019,10:44:19 AM,0,0,0,1,0,0,0,1,0,0,0,0
4/10/2019,10:58:42 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/10/2019,11:13:57 AM,0,0,1,0,1,0,0,0,0,0,0,0
4/10/2019,11:15:04 AM,1,0,0,0,0,0,1,0,0,0,0,0
4/10/2019,12:09:36 PM,0,0,1,0,1,1,0,0,0,0,0,0
4/10/2019,12:39:15 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/10/2019,1:20:45 PM,0,0,1,0,0,1,0,0,0,0,0,1
4/10/2019,2:37:02 PM,0,1,0,0,0,0,0,0,0,1,1,0
4/10/2019,4:52:35 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/10/2019,5:58:18 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/10/2019,6:57:51 PM,0,0,1,0,0,0,0,0,0,0,0,1
4/10/2019,6:59:07 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/10/2019,6:59:15 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/11/2019,7:37:34 AM,0,0,1,0,1,0,0,0,0,0,1,0
4/11/2019,9:13:44 AM,0,0,1,0,0,0,0,0,0,0,0,1
4/11/2019,9:14:31 AM,0,0,1,0,1,0,0,0,0,0,0,0
4/11/2019,10:17:10 AM,1,0,0,0,0,0,0,1,0,0,0,1
4/11/2019,10:23:30 AM,0,0,1,0,0,0,0,0,0,0,0,0
4/11/2019,10:35:11 AM,0,0,0,1,0,0,0,0,0,0,0,1
4/11/2019,10:52:05 AM,1,0,0,0,0,0,1,1,0,0,0,0
4/11/2019,11:42:11 AM,0,0,1,0,1,0,0,0,0,0,0,0
4/11/2019,12:07:42 PM,0,0,1,0,1,0,0,0,0,0,1,0
4/11/2019,12:37:22 PM,0,1,0,0,0,0,0,0,0,1,0,0
4/11/2019,12:37:28 PM,1,0,0,0,0,0,0,1,0,0,1,0
4/11/2019,1:14:38 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/11/2019,1:24:54 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/11/2019,1:57:51 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/11/2019,3:36:39 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/11/2019,3:39:56 PM,1,0,0,0,0,0,0,1,0,0,1,0
4/11/2019,3:40:11 PM,0,1,0,0,0,0,0,0,0,1,0,0
4/11/2019,4:15:32 PM,0,0,1,0,0,0,0,0,0,0,1,0
4/11/2019,4:31:54 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/11/2019,4:55:17 PM,1,0,0,0,0,0,0,1,0,0,1,0
4/11/2019,7:11:32 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/11/2019,7:14:20 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/11/2019,7:34:40 PM,0,0,0,1,0,0,1,1,0,0,0,0
4/12/2019,7:04:16 AM,1,0,0,0,0,0,1,1,0,0,0,0
4/12/2019,8:17:07 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/12/2019,9:00:30 AM,0,0,0,1,0,0,0,0,0,0,0,0
4/12/2019,9:14:02 AM,0,0,1,0,1,1,0,0,0,0,0,0
4/12/2019,9:23:48 AM,0,0,1,0,0,0,0,0,0,0,0,0
4/12/2019,9:34:46 AM,1,0,0,0,0,0,0,0,0,0,0,0
4/12/2019,9:36:46 AM,0,0,1,0,0,0,0,0,0,0,0,0
4/12/2019,9:46:22 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/12/2019,9:51:18 AM,0,1,0,0,0,0,0,0,0,1,0,0
4/12/2019,10:34:45 AM,1,0,0,0,0,0,0,0,0,0,0,0
4/12/2019,10:59:10 AM,0,0,0,1,0,0,0,1,0,0,0,0
4/12/2019,11:08:03 AM,1,0,0,0,0,0,0,1,0,0,0,1
4/12/2019,11:38:13 AM,1,0,0,0,0,0,0,1,0,0,0,1
4/12/2019,12:02:47 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/12/2019,12:27:15 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/12/2019,12:53:43 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/12/2019,1:01:34 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/12/2019,1:12:01 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/12/2019,1:12:15 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/12/2019,1:16:35 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/12/2019,1:18:35 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/12/2019,1:25:06 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/12/2019,2:05:23 PM,0,0,0,1,0,0,0,1,0,0,1,0
4/12/2019,2:11:34 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/12/2019,2:34:13 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/12/2019,2:58:18 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/12/2019,3:09:31 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/12/2019,3:30:26 PM,0,0,1,0,0,0,0,0,0,0,0,1
4/12/2019,4:14:18 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/12/2019,4:31:15 PM,1,0,0,0,0,0,0,1,0,0,0,1
4/12/2019,5:40:28 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/12/2019,6:32:00 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/12/2019,6:48:43 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/12/2019,6:57:54 PM,1,0,0,0,0,0,1,0,0,0,0,1
4/12/2019,6:58:22 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/12/2019,7:10:25 PM,1,0,0,0,0,0,0,1,0,0,1,0
4/12/2019,7:18:24 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/13/2019,7:32:32 AM,0,0,1,0,1,1,0,0,0,0,0,1
4/13/2019,8:05:24 AM,0,0,0,1,0,0,1,0,0,0,0,0
4/13/2019,9:10:03 AM,0,0,0,1,0,0,0,0,0,0,0,0
4/13/2019,9:21:33 AM,0,0,0,1,0,0,0,1,0,0,0,0
4/13/2019,9:39:50 AM,1,0,0,0,0,0,0,1,0,0,1,0
4/13/2019,9:43:50 AM,0,0,1,0,0,0,0,0,0,0,0,0
4/13/2019,9:51:20 AM,0,1,0,0,0,0,0,0,0,0,0,0
4/13/2019,10:33:28 AM,0,0,0,1,0,0,0,1,0,0,0,0
4/13/2019,11:00:07 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/13/2019,11:08:51 AM,1,0,0,0,0,0,1,1,0,0,0,0
4/13/2019,11:25:25 AM,1,0,0,0,0,0,1,1,0,0,0,0
4/13/2019,11:38:12 AM,0,0,0,1,0,0,1,1,0,0,0,1
4/13/2019,11:42:30 AM,1,0,0,0,0,0,1,0,0,0,0,0
4/13/2019,11:47:38 AM,1,0,0,0,0,0,1,1,0,0,0,0
4/13/2019,12:08:28 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/13/2019,12:10:07 PM,0,0,0,1,0,0,1,0,0,0,0,1
4/13/2019,12:24:44 PM,0,0,1,0,0,1,0,0,0,0,0,0
4/13/2019,12:50:05 PM,0,0,1,0,1,1,0,0,0,0,0,0
4/13/2019,12:54:31 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/13/2019,1:28:25 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/13/2019,1:44:23 PM,0,0,1,0,0,1,0,0,0,0,0,0
4/13/2019,2:22:44 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/13/2019,2:44:12 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/13/2019,2:56:24 PM,0,1,0,0,0,0,0,0,0,0,0,0
4/13/2019,3:18:26 PM,0,1,0,0,0,0,0,0,1,1,0,0
4/13/2019,3:20:52 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/13/2019,4:44:57 PM,0,0,1,0,0,0,0,0,0,0,0,1
4/13/2019,5:14:40 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/13/2019,5:17:46 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/13/2019,5:22:52 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/13/2019,5:45:10 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/13/2019,5:51:31 PM,0,0,1,0,1,1,0,0,0,0,0,0
4/13/2019,6:37:14 PM,1,0,0,0,0,0,0,0,0,0,0,0
